city_id,city_name,state_id,state_code,county_area
651,Fulton,7,KY,Fulton
652,Fulton,8,MO,Callaway
653,Fuquay-Varina,10,NC,Harnett
654,GAINESVILLE,3,FL,Alachua
655,GENEVA,3,FL,Seminole
656,GEORGETOWN,3,FL,Putnam
657,GIBSONTON,3,FL,Hillsborough
658,GOODLETTSVILLE,13,TN,Other County
659,GOTHA,3,FL,Orange
660,GRACEVILLE,3,FL,Jackson
661,GRAND ISLAND,3,FL,Lake
662,GREAT FALLS,9,MT,Other County
663,GROVELAND,3,FL,Lake
664,GUAYNABO,11,PR,Guaynabo
665,GULFPORT,3,FL,Pinellas
666,GURABO,11,PR,Gurabo
667,Gaffney,12,SC,CherokeeSC
668,Gainesboro,13,TN,"Jackson County, TN"
669,Galena,6,KS,"Cherokee, KS"
670,Galeton,2,CO,Weld
671,Gallatin,8,MO,Daviess
672,Gallatin,13,TN,"Sumner County, TN"
673,Galt,8,MO,Grundy
674,Galveston,14,TX,Galveston
675,Garden City,8,MO,Cass
676,Garden City,12,SC,Horry
677,Gardner,6,KS,"Johnson, KS"
678,Garner,10,NC,Johnston
679,Garnett,6,KS,Anderson
680,Gastonia,10,NC,Gaston
681,Gaston,10,NC,Gaston
682,Gas,6,KS,Allen
683,Gatesville,14,TX,Lampasas
684,Gatlinburg,13,TN,"Sevier County, TN"
685,Gause,14,TX,Milam
686,Geneva,5,IL,Kane
687,Georgetown,2,CO,Clear Creek
688,Georgetown,12,SC,Georgetown
689,Georgetown,13,TN,"Bradley County, TN"
690,Georgetown,14,TX,Williamson
691,Gerton,10,NC,Henderson
692,Giddings,14,TX,Lee
693,Gig Harbor,16,WA,Pierce
694,Gilberts,5,IL,Kane
695,Gilbert,12,SC,Lexington
696,Gilcrest,2,CO,Weld
697,Gilman City,8,MO,Harrison
698,Girard,6,KS,"Crawford, KS"
699,Gladstone,8,MO,Clay
700,Gleason,13,TN,Weakley
701,Glen Carbon,5,IL,Madison-IL
702,Glen Ellyn,5,IL,Du Page
703,Glen Haven,2,CO,Larimer
704,Glendale Heights,5,IL,Du Page
705,Glenview,5,IL,Cook
706,Glenville,10,NC,Jackson
707,Glenwood Springs,2,CO,Garfield
708,Gold Hill,10,NC,Rowan
709,Golden,2,CO,Jefferson
710,Goldsboro,10,NC,Wayne
711,Goldthwaite,14,TX,Mills
712,Gonzales,14,TX,Gonzales
713,Goodlettsville,13,TN,"Davidson County, TN"
714,Gordonsville,13,TN,"Smith County, TN"
715,Gower,8,MO,Clinton
716,Graham,10,NC,Alamance
717,Grain Valley,8,MO,Jackson
718,Granby,2,CO,Grand
719,Grand Junction,2,CO,Mesa
720,Grand Lake,2,CO,Grand
721,Grandview,8,MO,Jackson
722,Granger,14,TX,Williamson
723,Granite City,5,IL,Madison-IL
724,Granite Falls,10,NC,Caldwell
725,Granite Quarry,10,NC,Rowan
726,Granite Shoals,14,TX,Burnet
727,Grant City,8,MO,Worth
728,Grassy Creek,10,NC,Ashe
729,Grayslake,5,IL,Lake
730,Great Falls,12,SC,Chester
731,Greeley,2,CO,Weld
732,Green Mountain,10,NC,Mitchell
733,Greenbrier,13,TN,"Robertson County, TN"
734,Greenfield,13,TN,Weakley
735,Greensboro,10,NC,Guilford
736,Greenville,5,IL,Bond-IL
737,Greenwood Village,2,CO,Arapahoe
738,Greenwood,8,MO,Jackson
739,Greenwood,12,SC,Greenwood
740,Gridley,6,KS,Coffey
741,Grimsley,13,TN,"Fentress County, TN"
742,Grover,10,NC,Cleveland
743,Gruetli Laager,13,TN,"Grundy County, TN"
744,Guffey,2,CO,Park
745,HAINES CITY,3,FL,Polk
746,HAWTHORNE,3,FL,Alachua
747,HERNANDO BEACH,3,FL,Hernando
748,HERNANDO,3,FL,Citrus
749,HIGH SPRINGS,3,FL,Alachua
750,HOLIDAY,3,FL,Pasco
751,HOLLY HILL,3,FL,Volusia
752,HOLMES BEACH,3,FL,Manatee
753,HOMOSASSA,3,FL,Citrus
754,HOWEY IN THE HILLS,3,FL,Lake
755,HUDSON,3,FL,Pasco
756,HUMACAO,11,PR,Humacao
757,Hale,8,MO,Carroll
758,Hallettsville,14,TX,Lavaca
759,Hamel,5,IL,Madison-IL
760,Hamilton,8,MO,Caldwell
761,Hamilton,14,TX,Hamilton
762,Hamlet,10,NC,Richmond
763,Hampshire,13,TN,"Lewis County, TN"
764,Hamptonville,10,NC,Yadkin
765,Hardin,8,MO,Ray
766,Harker Heights,14,TX,Bell
767,Harmony,10,NC,Iredell
768,Harper,14,TX,Gillespie
769,Harrisburg,10,NC,Cabarrus
770,Harrisonville,8,MO,Cass
771,Harrison,13,TN,"Hamilton County, TN"
772,Hartsel,2,CO,Park
773,Hartsville,12,SC,Darlington
774,Hartsville,13,TN,"Trousdale County, TN"
775,Harvest,1,AL,"Limestone County, AL"
776,Havana,6,KS,"Montgomery, KS"
777,Hawthorn Woods,5,IL,Lake
778,Haxtun,2,CO,Phillips
779,Hayesville,10,NC,Clay
780,Heath Springs,12,SC,Lancaster
781,Hendersonville,10,NC,Henderson
782,Hendersonville,13,TN,"Sumner County, TN"
783,Henderson,2,CO,Adams
784,Henderson,10,NC,Vance
785,Henderson,13,TN,"Chester County, TN"
786,Henderson,14,TX,Rusk
787,Herculaneum,8,MO,Jefferson
788,Hermann,8,MO,Gasconade
789,Hermitage,13,TN,"Davidson County, TN"
790,Heyworth,5,IL,Mc Lean
791,Hiawatha,6,KS,Brown
792,Hickman,7,KY,Fulton
793,Hickman,13,TN,"Smith County, TN"
794,Hickory Grove,12,SC,York
795,Hickory,10,NC,Catawba
796,Hiddenite,10,NC,Alexander
797,Higginsville,8,MO,Lafayette
798,High Point,10,NC,Guilford
799,High Ridge,8,MO,St Louis
800,High Shoals,10,NC,Gaston
801,Highland Haven,14,TX,Burnet
802,Highland Park,5,IL,Lake
803,Highlands Ranch,2,CO,Douglas
804,Highlands,10,NC,Macon
805,Highland,5,IL,Madison-IL
806,Highland,6,KS,Doniphan
807,Hildebran,10,NC,Burke
808,Hilham,13,TN,"Clay County, TN"
809,Hillsboro,8,MO,Jefferson
810,Hillsboro,13,TN,"Coffee County, TN"
811,Hixson,13,TN,"Hamilton County, TN"
812,Hohenwald,13,TN,"Lewis County, TN"
813,Holden,8,MO,"Johnson, MO"
814,Holladay,13,TN,"Benton County, TN"
815,Holland,14,TX,Bell
816,Hollow Rock,13,TN,"Carroll County, TN"
817,Holt,8,MO,Clinton
818,Holyoke,2,CO,Phillips
819,Hooper,2,CO,Alamosa
820,Hope Mills,10,NC,Cumberland
821,Hopkinsville,7,KY,"Christian County, KY"
822,Hopkins,8,MO,Nodaway
823,Hornbeak,13,TN,Obion
824,Horse Shoe,10,NC,Henderson
825,Horseshoe Bay,14,TX,Llano
826,Horton,6,KS,Brown
827,Hot Springs,10,NC,Madison
828,Hot Sulphur Springs,2,CO,Grand
829,House Springs,8,MO,Jefferson
830,Houston,14,TX,Harris
831,Howard,2,CO,Fremont
832,Hudson,2,CO,Weld
833,Hudson,10,NC,Caldwell
834,Hugo,2,CO,Lincoln
835,Humansville,8,MO,Polk
836,Humboldt,6,KS,Allen
837,Huntersville,10,NC,Mecklenburg
838,Huntingdon,13,TN,"Carroll County, TN"
839,Huntland,13,TN,"Franklin County, TN"
840,Hunt,14,TX,Kerr
841,Hurricane Mills,13,TN,"Humphreys County, TN"
842,Hutto,14,TX,Williamson
843,INDIALANTIC,3,FL,Brevard
844,INDIAN LAKE ESTATES,3,FL,Polk
845,INDIAN ROCKS BEACH,3,FL,Pinellas
846,INDIAN SHORES,3,FL,Pinellas
847,INTERLACHEN,3,FL,Putnam
848,INVERNESS,3,FL,Citrus
849,Idaho Springs,2,CO,Clear Creek
850,Imperial,8,MO,Jefferson
851,Independence,6,KS,"Montgomery, KS"
852,Independence,8,MO,Jackson
853,Indian Hills,2,CO,Jefferson
854,Indian Land,12,SC,Lancaster
855,Indian Mound,13,TN,"Stewart County, TN"
856,Indian Trail,10,NC,Union
857,Inman,12,SC,Spartanburg
858,Iola,6,KS,Allen
859,Iredell,14,TX,Bosque
860,Iron City,13,TN,"Wayne County, TN"
861,Iron Station,10,NC,Lincoln
862,Ironton,8,MO,Iron
863,Itasca,5,IL,Du Page
864,JACKSONVILLE,3,FL,Duval
865,JOHNSON CITY,13,TN,Other County
866,Jackson Springs,10,NC,Montgomery
867,Jacksonville,14,TX,Cherokee
868,Jackson,8,MO,Cape Girardeau
869,Jackson,13,TN,"Madison County, TN"
870,Jamestown,2,CO,Boulder
871,Jamestown,10,NC,Guilford
872,Jamestown,13,TN,"Fentress County, TN"
873,Jarrell,14,TX,Williamson
874,Jarvisburg,10,NC,Currituck
875,Jasper,13,TN,"Marion County, TN"
876,Jefferson City,8,MO,Cole
877,Jefferson,2,CO,Park
878,Jefferson,10,NC,Ashe
879,Jefferson,12,SC,Chesterfield
880,Jerico Springs,8,MO,Cedar
881,Jerseyville,5,IL,Jersey-IL
882,Joelton,13,TN,"Cheatham County, TN"
883,Johnson City,14,TX,Blanco
884,Johnston,12,SC,Edgefield
885,Johnstown,2,CO,Weld
886,Joliet,5,IL,Will
887,Jonestown,14,TX,Travis
888,Jonesville,10,NC,Yadkin
889,Jonesville,12,SC,UnionSC
890,Joplin,8,MO,Jasper
891,Julesburg,2,CO,Sedgwick
892,Junction,14,TX,Kimble
893,KATHLEEN,3,FL,Polk
894,KENANSVILLE,3,FL,Osceola
895,KENNETH CITY,3,FL,Pinellas
896,KEYSTONE HEIGHTS,3,FL,Clay
897,KILA,9,MT,Other County
898,KINGSPORT,13,TN,Other County
899,KISSIMMEE,3,FL,Osceola
900,Kampsville,5,IL,Calhoun-IL
901,Kankakee,5,IL,Kankakee
902,Kannapolis,10,NC,Cabarrus
903,Kansas City,6,KS,Wyandotte
904,Kansas City,8,MO,Clay
905,Katy,14,TX,Harris
906,Kaufman,14,TX,Kaufman
907,Kearney,8,MO,Clay
908,Keenesburg,2,CO,Weld
909,Kelso,13,TN,"Lincoln County, TN"
910,Kelso,16,WA,Cowlitz
911,Kempner,14,TX,Lampasas
912,Kent,16,WA,King
913,Kernersville,10,NC,Forsyth
914,Kerrville,14,TX,Kerr
915,Kersey,2,CO,Weld
916,Kershaw,12,SC,Kershaw
917,Keystone,2,CO,Summit
918,Kidder,8,MO,Caldwell
919,Killeen,14,TX,Bell
920,King City,8,MO,Gentry
921,Kings Mountain,10,NC,Cleveland
922,Kingsbury,14,TX,Guadalupe
923,Kingsland,14,TX,Llano
924,Kingston Springs,13,TN,"Cheatham County, TN"
925,Kingsville,8,MO,"Johnson, MO"
926,King,10,NC,Stokes
927,Kinston,10,NC,Lenoir
928,Kiowa,2,CO,Elbert
929,Kirkland,16,WA,King
930,Kit Carson,2,CO,Cheyenne
931,Kittredge,2,CO,Jefferson
932,Knob Noster,8,MO,"Johnson, MO"
933,Knoxville,13,TN,"Knox County, TN"
934,Kodak,13,TN,"Sevier County, TN"
935,Kyle,14,TX,Hays
936,LA VERGNE,13,TN,"Rutherford County, TN"
937,LABELLE,3,FL,Hendry
938,LADY LAKE,3,FL,Lake
939,LAJAS,11,PR,Lajas
940,LAKE ALFRED,3,FL,Polk
941,LAKE BUTLER,3,FL,Union
942,LAKE CITY,3,FL,Columbia
943,LAKE HAMILTON,3,FL,Polk
944,LAKE MARY,3,FL,Seminole
945,LAKE PANASOFFKEE,3,FL,Sumter
946,LAKE PLACID,3,FL,Highlands
947,LAKE WALES,3,FL,Polk
948,LAKELAND,3,FL,Polk
949,LAKESHORE,3,FL,Polk
950,LAKEWOOD RANCH,3,FL,Manatee
951,LAND O LAKES,3,FL,Pasco
952,LARGO,3,FL,Pinellas
953,LECANTO,3,FL,Citrus
954,LEESBURG,3,FL,Lake
955,LEE,3,FL,Madison
956,LEHIGH ACRES,3,FL,Lee
957,LIMESTONE,13,TN,Other County
958,LITHIA,3,FL,Hillsborough
959,LIVE OAK,3,FL,Suwannee
960,LOIZA,11,PR,Loíza
961,LONGBOAT KEY,3,FL,Sarasota
962,LONGWOOD,3,FL,Seminole
963,LUQUILLO,11,PR,Luquillo
964,LUTZ,3,FL,Pasco
965,La Conner,16,WA,Skagit
966,La Cygne,6,KS,"Linn, KS"
967,La Fayette,4,GA,"Walker County, GA"
968,La Follette,13,TN,"Campbell County, TN"
969,La Grange,14,TX,Fayette
970,La Monte,8,MO,Pettis
971,La Russell,8,MO,Lawrence
972,La Salle,2,CO,Weld
973,La Vernia,14,TX,Wilson
974,Labadie,8,MO,Franklin
975,Lacygne,6,KS,"Linn, KS"
976,Ladue,8,MO,St Louis
977,Lafayette,2,CO,Boulder
978,Lafayette,13,TN,"Macon County, TN"
979,Lago Vista,14,TX,Travis
980,Lake Barrington,5,IL,Lake
981,Lake Forest,5,IL,Lake
982,Lake George,2,CO,Park
983,Lake Junaluska,10,NC,Haywood
984,Lake Lafayette,8,MO,Lafayette
985,Lake Lotawana,8,MO,Jackson
986,Lake Lure,10,NC,Rutherford
987,Lake Ozark,8,MO,Miller
988,Lake Quivira,6,KS,"Johnson, KS"
989,Lake St Louis,8,MO,St Charles
990,Lake Tapps,16,WA,Pierce
991,Lake Toxaway,10,NC,Transylvania
992,Lake Waukomis,8,MO,Platte
993,Lake Winnebago,8,MO,Cass
994,Lake Wylie,12,SC,York
995,Lake Zurich,5,IL,Lake
996,Lakebay,16,WA,Pierce
997,Lakeway,14,TX,Travis
998,Lakewood,2,CO,Jefferson
999,Lakewood,16,WA,Pierce
1000,Lamar,8,MO,"Barton, MO"
1001,Lampasas,14,TX,Lampasas
1002,Lancaster,12,SC,Lancaster
1003,Lancaster,13,TN,"Dekalb County, TN"
1004,Landis,10,NC,Rowan
1005,Landrum,12,SC,Spartanburg
1006,Lane,6,KS,Miami
1007,Lansing,6,KS,Leavenworth
1008,Lansing,10,NC,Ashe
1009,Laporte,2,CO,Larimer
1010,Larkspur,2,CO,Douglas
1011,Lascassas,13,TN,"Wilson County, TN"
1012,Lathrop,8,MO,Caldwell
1013,Laurel Park,10,NC,Henderson
1014,Laurel Springs,10,NC,Ashe
1015,Laurens,12,SC,Laurens
1016,Laurinburg,10,NC,Scotland
1017,Lawndale,10,NC,Cleveland
1018,Lawrenceburg,13,TN,"Lawrence County, TN"
1019,Lawrence,6,KS,"Douglas, KS"
1020,Lawson,8,MO,Ray
1021,LeRoy,6,KS,Coffey
1022,Leadville,2,CO,Lake
1023,Leakey,14,TX,Real
1024,Leander,14,TX,Williamson
1025,Leavenworth,6,KS,Leavenworth
1026,Leavenworth,16,WA,Chelan
1027,Leawood,6,KS,"Johnson, KS"
1028,Lebanon,8,MO,Laclede
1029,Lebanon,13,TN,"Wilson County, TN"
1030,Lee's Summit,8,MO,Jackson
1031,Leeton,8,MO,"Johnson, MO"
1032,Leicester,10,NC,Buncombe
1033,Lenexa,6,KS,"Johnson, KS"
1034,Lenoir City,10,NC,Caldwell
1035,Lenoir,10,NC,Caldwell
1036,Leoma,13,TN,"Lawrence County, TN"
1037,Lewisburg,13,TN,"Marshall County, TN"
1038,Lewisville,10,NC,Forsyth
1039,Lexington,8,MO,Lafayette
1040,Lexington,10,NC,Davidson
1041,Lexington,13,TN,"Henderson County, TN"
1042,Lexington,14,TX,Lee
1043,Liberty Hill,12,SC,Kershaw
1044,Liberty Hill,14,TX,Williamson
1045,Liberty,8,MO,Clay
1046,Liberty,13,TN,"Cannon County, TN"
1047,Lilesville,10,NC,Anson
1048,Lincolnton,10,NC,Lincoln
1049,Lincoln,8,MO,Benton
1050,Lincoln,14,TX,Lee
1051,Linden,13,TN,"Perry County, TN"
1052,Linn Creek,8,MO,Camden
1053,Linn Valley,6,KS,"Linn, KS"
1054,Linville Falls,10,NC,McDowell
1055,Linville,10,NC,Avery
1056,Linwood,6,KS,Leavenworth
1057,Lisle,5,IL,Du Page
1058,Little Switzerland,10,NC,Mitchell
1059,Littleton,2,CO,Douglas
1060,Livermore,2,CO,Larimer
1061,Livingston,5,IL,Madison-IL
1062,Livingston,13,TN,"Overton County, TN"
1063,Livingston,14,TX,Polk
1064,Llano,14,TX,Llano
1065,Lobelville,13,TN,"Perry County, TN"
1066,Loch Lloyd,8,MO,Cass
1067,Lochbuie,2,CO,Weld
1068,Lockhart,14,TX,Caldwell
1069,Locust,10,NC,Stanly
1070,Lometa,14,TX,Lampasas
1071,Lone Jack,8,MO,Jackson
1072,Lone Tree,2,CO,Douglas
1073,Longbranch,16,WA,Pierce
1074,Longmont,2,CO,Boulder
1075,Longton,6,KS,Elk
1076,Lorena,14,TX,McLennan
1077,Louisburg,6,KS,Miami
1078,Louisiana,8,MO,Pike
1079,Louisville,2,CO,Boulder
1080,Loveland,2,CO,Larimer
1081,Lowell,10,NC,Gaston
1082,Lowgap,10,NC,Surry
1083,Lowry City,8,MO,St. Clair
1084,Luling,14,TX,Caldwell
1085,Lumberton,10,NC,Robeson
1086,Lyles,13,TN,"Hickman County, TN"
1087,Lyman,12,SC,Spartanburg
1088,Lynchburg,13,TN,"Moore County, TN"
1089,Lynnville,13,TN,"Giles County, TN"
1090,Lynn,10,NC,Polk
1091,Lyons,2,CO,Boulder
1092,Lytle,14,TX,Atascosa
1093,MADEIRA BEACH,3,FL,Pinellas
1094,MADISON,3,FL,Madison
1095,MAITLAND,3,FL,Orange
1096,MARCO ISLAND,3,FL,Collier
1097,MARIANNA,3,FL,Jackson
1098,MARTIN,13,TN,Weakley
1099,MASCOTTE,3,FL,Lake
1100,MAUNABO,11,PR,Maunabo
1101,MAYAGUEZ,11,PR,Mayagüez
1102,MC EWEN,13,TN,"Humphreys County, TN"
1103,MELBOURNE BEACH,3,FL,Brevard
1104,MELBOURNE,3,FL,Brevard
1105,MELROSE,3,FL,Putnam
1106,MERRITT ISLAND,3,FL,Brevard
1107,MIAMI,3,FL,Miami-Dade
1108,MIDWAY,3,FL,Gadsden
1109,MILTON,3,FL,Santa Rosa
1110,MIMS,3,FL,Brevard
1111,MINNEOLA,3,FL,Lake
1112,MOORESBURG,13,TN,Other County
1113,MORRISTON,3,FL,Levy
1114,MOUNT DORA,3,FL,Lake
1115,MULBERRY,3,FL,Polk
1116,MYAKKA CITY,3,FL,Manatee
1117,Madison,10,NC,Madison
1118,Madison,13,TN,"Davidson County, TN"
1119,Maggie Valley,10,NC,Haywood
1120,Maiden,10,NC,Catawba
1121,Manchaca,14,TX,Travis
1122,Manchester,8,MO,St Louis
1123,Manchester,13,TN,"Coffee County, TN"
1124,Manhattan,6,KS,Riley
1125,Manor,14,TX,Travis
1126,Marble Falls,14,TX,Burnet
1127,Marble Hill,8,MO,Bollinger
1128,Marietta,12,SC,Greenville
1129,Marion,10,NC,McDowell
1130,Marion,14,TX,Guadalupe
1131,Mars Hill,10,NC,Yancey
1132,Marshall,8,MO,"Saline, MO"
1133,Marshall,10,NC,Madison
1134,Marshville,10,NC,Union
1135,Martindale,14,TX,Guadalupe
1136,Martinsville,8,MO,Harrison
1137,Martin,13,TN,Weakley
1138,Marvin,10,NC,Union
1139,Maryville,8,MO,Nodaway
1140,Maryville,13,TN,"Blount County, TN"
1141,Mason,14,TX,Mason
1142,Matthews,10,NC,Mecklenburg
1143,Maxwell,14,TX,Hays
1144,Maynardville,13,TN,"Union County, TN"
1145,Maysville,8,MO,Dekalb
1146,Mayview,8,MO,Lafayette
1147,Maywood,5,IL,Cook
1148,Mc Cune,6,KS,"Crawford, KS"
1149,Mc Minnville,13,TN,"Warren County, TN"
1150,McAdenville,10,NC,Gaston
1151,McBee,12,SC,Chesterfield
1152,McConnells,12,SC,York
1153,McDade,14,TX,Bastrop
1154,McGrady,10,NC,Wilkes
1155,McLeansville,10,NC,Guilford
1156,McLouth,6,KS,"Jefferson, KS"
1157,Mccullom Lake,5,IL,Mc Henry
1158,Meadowlakes,14,TX,Burnet
1159,Mead,2,CO,Weld
1160,Mebane,10,NC,Caswell
1161,Medina,13,TN,Weakley
1162,Memphis,13,TN,"Shelby County, TN"
1163,Menlo,4,GA,"Walker County, GA"
1164,Meriden,6,KS,"Jefferson, KS"
1165,Merino,2,CO,Logan
1166,Merriam,6,KS,"Johnson, KS"
1167,Metamora,5,IL,Woodford
1168,Mexia,14,TX,Limestone
1169,Michie,13,TN,"Hardin County, TN"
1170,Middlebrook,8,MO,Iron
1171,Midland,10,NC,Cabarrus
1172,Midlothian,5,IL,Cook
1173,Milano,14,TX,Milam
1174,Mill Spring,10,NC,Polk
1175,Millers Creek,10,NC,Wilkes
1176,Milliken,2,CO,Weld
1177,Mills River,10,NC,Henderson
1178,Milton,13,TN,"Rutherford County, TN"
1179,Mindenmines,8,MO,"Barton, MO"
1180,Mineral Springs,10,NC,Union
1181,Minor Hill,13,TN,"Giles County, TN"
1182,Mint Hill,10,NC,Mecklenburg
1183,Misenheimer,10,NC,Stanly
1184,Mission Hills,6,KS,"Johnson, KS"
1185,Mission,6,KS,"Johnson, KS"
1186,Moberly,8,MO,Monroe
1187,Mocksville,10,NC,Davie
1188,Moffat,2,CO,Saguache
1189,Mokena,5,IL,Will
1190,Monroe,10,NC,Union
1191,Monroe,13,TN,"Pickett County, TN"
1192,Monteagle,13,TN,"Grundy County, TN"
1193,Monterey,13,TN,"Overton County, TN"
1194,Montesano,16,WA,Grays Harbor
1195,Montgomery,14,TX,Montgomery
1196,Monument,2,CO,El Paso
1197,Mooresboro,10,NC,Rutherford
1198,Mooresville,8,MO,Livingston
1199,Mooresville,10,NC,Iredell
1200,Moran,6,KS,Allen
1201,Moravian Falls,10,NC,Wilkes
1202,Morganton,10,NC,Burke
1203,Morrison,2,CO,Jefferson
1204,Morrison,13,TN,"Warren County, TN"
1205,Morristown,13,TN,"Hamblen County, TN"
1206,Morrisville,10,NC,Iredell
1207,Morris,5,IL,Grundy
1208,Morven,10,NC,Anson
1209,Mosca,2,CO,Alamosa
1210,Moses Lake,16,WA,Grant
1211,Moss,13,TN,"Clay County, TN"
1212,Mound City,6,KS,"Linn, KS"
1213,Mound City,8,MO,Holt
1214,Mound Valley,6,KS,Labette
1215,Moundville,8,MO,Vernon
1216,Mount Airy,10,NC,Surry
1217,Mount Gilead,10,NC,Montgomery
1218,Mount Holly,10,NC,Gaston
1219,Mount Juliet,13,TN,"Wilson County, TN"
1220,Mount Olive,5,IL,Macoupin-IL
1221,Mount Pleasant,10,NC,Cabarrus
1222,Mount Pleasant,13,TN,"Maury County, TN"
1223,Mount Prospect,5,IL,Cook
1224,Mount Vernon,16,WA,Skagit
1225,Mountain City,14,TX,Hays
1226,Mountain Home,10,NC,Henderson
1227,Mountlake Terrace,16,WA,Snohomish
1228,Mt Croghan,12,SC,Chesterfield
1229,Mt Ulla,10,NC,Rowan
1230,Muldoon,14,TX,Fayette
1231,Murfreesboro,13,TN,"Rutherford County, TN"
1232,Murphysboro,5,IL,Jackson-IL
1233,Murphy,10,NC,CherokeeNC
1234,Mustang Ridge,14,TX,Travis
1235,Myrtle Beach,12,SC,Horry
1236,NAPLES,3,FL,Collier
1237,NEW PORT RICHEY,3,FL,Pasco
1238,NEW SMYRNA BEACH,3,FL,Volusia
1239,NEWBERRY,3,FL,Alachua
1240,NEWPORT,13,TN,Out of Area
1241,NOKOMIS,3,FL,Sarasota
1242,NORTH FORT MYERS,3,FL,Lee
1243,NORTH PORT,3,FL,Sarasota
1244,NORTH VENICE,3,FL,Sarasota
1245,NYE,9,MT,Other County
1246,Naperville,5,IL,Will
1247,Napoleon,8,MO,Lafayette
1248,Nashville,13,TN,"Davidson County, TN"
1249,Nathrop,2,CO,Chaffee
1250,Nebo,10,NC,McDowell
1251,Nederland,2,CO,Boulder
1252,Neodesha,6,KS,Wilson
1253,Nevada,8,MO,Vernon
1254,New Baden,5,IL,Clinton-IL
1255,New Bern,10,NC,Craven
1256,New Braunfels,14,TX,Hays
1257,New Johnsonville,13,TN,"Humphreys County, TN"
1258,New London,10,NC,Montgomery
1259,Newbern,13,TN,Dyer
1260,Newberry,12,SC,Newberry
1261,Newland,10,NC,Avery
1262,Newton,10,NC,Catawba
1263,Niederwald,14,TX,Hays
1264,Niwot,2,CO,Boulder
1265,Nolanville,14,TX,Bell
1266,Nolensville,13,TN,"Davidson County, TN"
1267,None/County,6,KS,Harvey
1268,Normal,5,IL,Mc Lean
1269,Normandy,13,TN,"Bedford County, TN"
1270,North Aurora,5,IL,Kane
1271,North Kansas City,8,MO,Clay
1272,North Myrtle Beach,12,SC,Horry
1273,North Wilkesboro,10,NC,Wilkes
1274,Northbrook,5,IL,Cook
1275,Northglenn,2,CO,Adams
1276,North,12,SC,Orangeburg
1277,Norwood,10,NC,Stanly
1278,Nunnelly,13,TN,"Hickman County, TN"
1279,Nunn,2,CO,Weld
1280,O'Fallon,8,MO,St Charles
1281,OAK HILL,3,FL,Volusia
1282,OAKLAND,3,FL,Orange
1283,OCALA,3,FL,Marion
1284,OCKLAWAHA,3,FL,Marion
1285,OCOEE,3,FL,Orange
1286,ODESSA,3,FL,Hillsborough
1287,OKEECHOBEE,3,FL,Okeechobee
1288,OLDSMAR,3,FL,Pinellas
1289,ORANGE CITY,3,FL,Volusia
