location_id,location_code,location_name,location_type,area,city,state_code,country,latitude,longitude
1,USKSAROHAWBZPN,"Montgomery, KS",area,"Montgomery, KS",,KS,US,37.224409,-95.710559
2,USMOARXQNBXAOR,Ray,area,Ray,,MO,US,39.274475,-93.9745455
3,USKSARIXEZIRAN,"Franklin, KS",area,"Franklin, KS",,KS,US,38.60677285,-95.265361
4,USTNARTPQMWTKC,"Dekalb County, TN",area,"Dekalb County, TN",,TN,US,35.96089273,-85.8155834
5,USMOARNVAIUHKP,Vernon,area,Vernon,,MO,US,37.839762,-94.358985
6,USTNARJCIOTDYE,"Lawrence County, TN",area,"Lawrence County, TN",,TN,US,35.242481145,-87.32290427
7,USMOARBGVMKGQN,Nodaway,area,Nodaway,,MO,US,40.344577,-94.878613
8,USTNARNUXGNXWQ,"Putnam County, TN",area,"Putnam County, TN",,TN,US,36.169559469999996,-85.50123804
9,USTNARCETJDZWJ,"Giles County, TN",area,"Giles County, TN",,TN,US,35.19525644,-87.03865686
10,USMOARCPOGSUDB,Henry,area,Henry,,MO,US,38.368956145,-93.77134649999999
11,USKSARVRJNHMFD,Labette,area,Labette,,KS,US,37.339325935000005,-95.276490405
12,USCOARPYOOLCIQ,Summit,area,Summit,,CO,US,39.623036155,-106.09080539499999
13,USMOARXQHCZDVQ,Pettis,area,Pettis,,MO,US,38.702661,-93.235644
14,USILARAFLLRDFX,St Clair-IL,area,St Clair-IL,,IL,US,38.537199,-89.984128
15,USKSARCEBFJTBS,Bourbon,area,Bourbon,,KS,US,37.833365,-94.706505
16,USTNARIQJZNRPM,"Stewart County, TN",area,"Stewart County, TN",,TN,US,36.550796315,-87.849261445
17,USKSARQXJJNZFC,Allen,area,Allen,,KS,US,37.9297475,-95.4039515
18,USCOARGDATOESA,Logan,area,Logan,,CO,US,40.624756649999995,-103.21372
19,USTNARXVTZHURS,"Perry County, TN",area,"Perry County, TN",,TN,US,35.69715799,-87.79313506
20,USILARQCGZNUIN,Du Page,area,Du Page,,IL,US,41.8992122,-87.9420239
21,USILARAWZFFMJU,Randolph-IL,area,Randolph-IL,,IL,US,38.115627,-89.709054
22,USMOARWWEXEIKL,Bollinger,area,Bollinger,,MO,US,37.300480500000006,-90.00664499999999
23,USCOARTNKISOYV,Cheyenne,area,Cheyenne,,CO,US,38.81942,-102.35762
24,USMOARSLJPZSYH,Cooper,area,Cooper,,MO,US,38.726154019999996,-92.991520555
25,USMOARZREXNHQW,Iron,area,Iron,,MO,US,37.617179,-90.642346
26,USMOAROIGGXELI,Mercer,area,Mercer,,MO,US,40.396067,-93.58628636
27,USKSARVQJAPQOA,Butler,area,Butler,,KS,US,37.677557,-97.141002
28,USMOARIFESCEPG,Crawford,area,Crawford,,MO,US,38.061863,-91.412687
29,USTNARAVDKGIYU,"Jefferson County, TN",area,"Jefferson County, TN",,TN,US,36.01318517,-83.28203174
30,USMOARJOGRMTSG,Gentry,area,Gentry,,MO,US,40.216476,-94.540317705
31,USTNARXWXMIRZW,"Houston County, TN",area,"Houston County, TN",,TN,US,36.29147971,-87.67009629
32,USMOARXYTJDHMQ,Grundy,area,Grundy,,MO,US,40.07171,-93.612559
33,USGAARYODDIAZI,"Catoosa County, GA",area,"Catoosa County, GA",,GA,US,34.92443,-85.155057
34,USTNARMHDNZQYO,"Rhea County, TN",area,"Rhea County, TN",,TN,US,35.474987765,-84.970573685
35,USKSARPZTQVOAT,Coffey,area,Coffey,,KS,US,38.16173272,-95.7427815
36,USTNARGIRHUVTA,"Moore County, TN",area,"Moore County, TN",,TN,US,35.34025034,-86.31021054
37,USMOARNWGYGZHA,Camden,area,Camden,,MO,US,38.178741,-92.756564
38,USKYARNLPVZZOM,Fulton,area,Fulton,,KY,US,36.50717215,-88.8782828
39,USMOARHQWUCPVL,Pulaski,area,Pulaski,,MO,US,37.808170000000004,-92.156862
40,USMOARTXRUVVPW,Hickory,area,Hickory,,MO,US,37.90824616,-93.37741383
41,USMOARIHBJBIXQ,Phelps,area,Phelps,,MO,US,37.942615,-91.749767
42,USMOARWAGVBSHE,Texas,area,Texas,,MO,US,37.238234,-91.897687
43,USGAARMUAXMTWX,"Whitfield County, GA",area,"Whitfield County, GA",,GA,US,34.7549,-84.9994
44,USMOARLDCAWUEW,"Barton, MO",area,"Barton, MO",,MO,US,37.52458969,-94.26294239500001
45,USILARPSKWVBGK,Jackson-IL,area,Jackson-IL,,IL,US,37.739715000000004,-89.2697135
46,USKYARSVMXNIUO,"Logan County, KY",area,"Logan County, KY",,KY,US,36.867993115000004,-86.911740375
47,USILARDCFFITDB,Monroe-IL,area,Monroe-IL,,IL,US,38.390606500000004,-90.1935875
48,USTNARMQHFTXEA,"Sevier County, TN",area,"Sevier County, TN",,TN,US,35.779297915,-83.559070685
49,USMOARPTQNRQPL,Gasconade,area,Gasconade,,MO,US,38.69024172,-91.43184952
50,USMOARBBBTUNLP,Callaway,area,Callaway,,MO,US,38.8467,-91.940318
51,USSCARVALPKXNF,Colleton,area,Colleton,,SC,US,32.895285,-80.664304
52,USTNARJUGNASKG,"Crockett County, TN",area,"Crockett County, TN",,TN,US,35.9077182,-89.23453076
53,USKYAREAHWZUKU,Hickman,area,Hickman,,KY,US,36.6537804,-88.89695689999999
54,USKSARUNDEXTLA,"Jefferson, MO",area,"Jefferson, MO",,KS,US,39.319144,-95.272187
55,USKSARIZVUFBIF,Wyandotte,area,Wyandotte,,KS,US,39.1204165,-94.690971
56,USMOARVMWLVEFC,Buchanan,area,Buchanan,,MO,US,39.766947,-94.830017
57,USKSARTVXZKQYO,Miami,area,Miami,,KS,US,38.57218161,-94.8721855
58,USTNARELBKYMSX,"Coffee County, TN",area,"Coffee County, TN",,TN,US,35.47068425,-86.08319705
59,USTNARPPILIEKZ,"Marshall County, TN",area,"Marshall County, TN",,TN,US,35.468624344999995,-86.799300515
60,USKYARXINSPEKJ,"Christian County, KY",area,"Christian County, KY",,KY,US,36.65161574,-87.40708998
61,USKYARWAAZAFPJ,"Hopkins County, KY",area,"Hopkins County, KY",,KY,US,37.31915529,-87.495444905
62,USMOARKXGUQZVE,Ralls,area,Ralls,,MO,US,39.545443000000006,-91.5382075
63,USKSARFDGIFZPY,Riley,area,Riley,,KS,US,39.128850305,-96.556001705
64,USMOARCEYGZDXQ,Scott,area,Scott,,MO,US,37.222438999999994,-89.509929
65,USMOARJGRPFYGY,Shannon,area,Shannon,,MO,US,36.97075334,-91.42865230999999
66,USKSARUIJZLELD,Wabaunsee,area,Wabaunsee,,KS,US,39.0193295,-96.128398
67,USMOARKLYUTAUP,Jackson,area,Jackson,,MO,US,39.019459999999995,-94.4674535
68,USTNARRGUAHWIE,"Montgomery County, TN",area,"Montgomery County, TN",,TN,US,36.57113786,-87.34829988499999
69,USTNARKTBWVAHU,"Wilson County, TN",area,"Wilson County, TN",,TN,US,36.23075381,-86.35749515
70,USMOARYTSZYINX,Cass,area,Cass,,MO,US,38.80089262,-94.482369
71,USCONBWYBHYAVV,The Lakes At Dunes Park Condo,neighborhood,Adams,Commerce City,CO,US,39.90078276,-104.8685886
72,USCONBETQFCPQH,Bromley Park,neighborhood,Adams,Brighton,CO,US,39.982425645,-104.74994287
73,USCONBSYGVHBSH,The Preserve,neighborhood,Adams,Brighton,CO,US,39.991647355,-104.77712485
74,USCONBBDVTYPEW,Clover Meadows,neighborhood,Adams,Brighton,CO,US,39.99701159,-104.80498309999999
75,USCONBICKSGDFY,Eagle Shadow,neighborhood,Adams,Brighton,CO,US,39.996724799999996,-104.91367174
76,USCONBINBUPKLC,Pheasant Ridge,neighborhood,Adams,Brighton,CO,US,39.981729045,-104.77600144499999
77,USCONBDNNWKWSN,Baseline Lakes,neighborhood,Adams,Brighton,CO,US,39.99885232,-104.86445624
78,USCONBKPWYNFBG,Brighton Crossings,neighborhood,Adams,Brighton,CO,US,39.99037612,-104.74599754
79,USCONBBDWGRUED,Brighton East Farms Filing 2,neighborhood,Adams,Brighton,CO,US,39.9997627,-104.75641163
80,USCONBNHIHYHXD,Brighton East Horizons,neighborhood,Adams,Brighton,CO,US,39.99719007,-104.77677144
81,USCONBOCFQOCVT,Pleasant View,neighborhood,Adams,Brighton,CO,US,39.94136693,-104.81446801
82,USCONBOTDVWVLM,Sugar Creek,neighborhood,Adams,Brighton,CO,US,39.97756379,-104.78732583
83,USCONBHIABOPLP,The Ridge Bromley Lane Condo,neighborhood,Adams,Brighton,CO,US,39.975269,-104.788476
84,USCONBUNDPANPK,View Point East,neighborhood,Adams,Brighton,CO,US,39.96299022,-104.60918938
85,USCONBLWYESDEW,Green Valley Ranch East,neighborhood,Adams,Aurora,CO,US,39.770155364999994,-104.73060043000001
86,USCONBCQVKFOCS,High Point,neighborhood,Adams,Aurora,CO,US,39.81502112,-104.74327252
87,USCONBIVHXXORT,Morris Heights,neighborhood,Adams,Aurora,CO,US,39.7580879,-104.82933027
88,USCONBIVRYXFQI,Aurora Cascades,neighborhood,Adams,Aurora,CO,US,39.74652747,-104.76633675
89,USCONBMKUHTHRC,Aurora Cascades Sub Filing 2,neighborhood,Adams,Aurora,CO,US,39.74499499,-104.76743915
90,USCONBKJUSAAXV,Aurora Central,neighborhood,Adams,Aurora,CO,US,39.75539034,-104.82867494
91,USCONBZWEMNXUW,GATEWAY PARK ADD,neighborhood,Adams,Aurora,CO,US,39.745028,-104.864299
92,USCONBTXLVHTIE,New Englands Heights,neighborhood,Adams,Aurora,CO,US,39.7491239,-104.87026491
93,USCONBFMLLADIW,Sable,neighborhood,Adams,Aurora,CO,US,39.7503876,-104.82210502
94,USCONBUSAQRVGI,Sclavenitis,neighborhood,Adams,Aurora,CO,US,39.74334171,-104.85620471
95,USCONBBROSFZEH,Midtown,neighborhood,Adams,Denver,CO,US,39.82182195,-105.01714547
96,USCONBBRPFZXMA,Perl Mack Manor,neighborhood,Adams,Denver,CO,US,39.829287605000005,-105.006258435
97,USCONBDYBZXMGB,Arras Park,neighborhood,Adams,Denver,CO,US,39.88233037,-104.95168043
98,USCONBERNCAXHK,Berkeley,neighborhood,Adams,Denver,CO,US,39.79186154,-105.01840995
99,USMOARVSGMAYVT,Lawrence,area,Lawrence,,MO,US,37.19767501,-93.98079814
100,USKSARVMRBYUBR,Lyon,area,Lyon,,KS,US,38.3961334,-96.18293548
101,USALARPVFWNVKM,"Madison County, AL",area,"Madison County, AL",,AL,US,34.95657963,-86.77794976
102,USMOARFHMNNQXU,Maries,area,Maries,,MO,US,38.043031,-92.086807
103,USOKARFOELZVBE,Pawnee,area,Pawnee,,OK,US,36.15979404,-96.80700961
104,USMOARRCNEUEDL,Perry,area,Perry,,MO,US,37.693639,-89.590641
105,USMOARVEEWSLZL,St. Louis,area,St. Louis,,MO,US,38.04645373,-93.70270413
106,USMOARBDFXGPJY,Stone,area,Stone,,MO,US,36.643002,-93.364215
107,USKSARJMNPWVIE,Sumner,area,Sumner,,KS,US,37.476608,-97.369358
108,USKSARXFDDPTSY,Thomas,area,Thomas,,KS,US,39.37983,-101.069239
109,USTNARVVPDPBWQ,"Weakley County, TN",area,"Weakley County, TN",,TN,US,36.31746969,-88.72622505
110,USMOARFNGUBKZO,Wright,area,Wright,,MO,US,37.077857,-92.332071
111,USNCCIYBHQECEJ,China Grove,city,,China Grove,NC,US,35.567865,-80.582435
112,USNCCINHHOVCNH,Spencer,city,,Spencer,NC,US,35.695472,-80.435383
113,USNCCIHCYDUMBU,Faith,city,,Faith,NC,US,35.587154,-80.46570527
114,USNCCIONFBGFAS,Mount Pleasant,city,,Mount Pleasant,NC,US,35.40187383,-80.432817
115,USNCCILOLEBEPW,Statesville,city,,Statesville,NC,US,35.785234,-80.88197
116,USNCCIBJEELLOQ,Woodleaf,city,,Woodleaf,NC,US,35.760664,-80.584608
117,USNCCIQMCNIAED,Denton,city,,Denton,NC,US,35.62033739,-80.203396
118,USNCCIDAHXXZGN,Mooresville,city,,Mooresville,NC,US,35.57918369,-80.8506165
119,USNCNBIMUFFUPK,NONE,neighborhood,,Salisbury,NC,US,35.668021,-80.463147
120,USNCNBXNPHWSMR,COUNTRY CLUB HILLS,neighborhood,,Salisbury,NC,US,35.705934525,-80.473234925
121,USNCNBQYXHBRRQ,SUMMERFIELD,neighborhood,,Salisbury,NC,US,35.654426,-80.5404575
122,USNCNBSCAMBRBH,CAMERON GLEN,neighborhood,,Salisbury,NC,US,35.672770445,-80.54629096
123,USNCNBYMYCRRZM,HIDDEN CREEK,neighborhood,,Salisbury,NC,US,35.707221454999996,-80.502069
124,USCONBQOBCLJWL,Clear Creek Gardens,neighborhood,Adams,Denver,CO,US,39.83394541,-104.97878519
125,USCONBRQXDAWRM,Fairview,neighborhood,Adams,Denver,CO,US,39.84124218,-105.02307165
126,USCONBYYIUCKUP,North Federal Heights,neighborhood,Adams,Denver,CO,US,39.86064275,-105.02040754
127,USCONBKSXDBWOA,Perl Mack Manor Fourth Filing,neighborhood,Adams,Denver,CO,US,39.82831153,-105.01001025
128,USCONBLJISVHOG,Perl Mack Manor Ninth Filing,neighborhood,Adams,Denver,CO,US,39.83684885,-105.00347427
129,USCONBOBAJSHUH,PerlMackManorThirdFiling,neighborhood,Adams,Denver,CO,US,39.82468306,-105.00980243
130,USCONBWYBQBMTT,Quail Crossing,neighborhood,Adams,Denver,CO,US,39.94175445,-105.00261014
131,USCONBKIULSUAG,Welby Hill Condo,neighborhood,Adams,Denver,CO,US,39.8474374,-104.95675731
132,USCONBTTWBSNAG,Westbury Farms At Apple Valley North,neighborhood,Adams,Denver,CO,US,39.90035841,-105.000926
133,USCONBADVMQEKM,Westminster Station,neighborhood,Adams,Denver,CO,US,39.82307497,-105.02332219
134,USCONBFBMXAWBV,Westmoreland,neighborhood,Adams,Denver,CO,US,39.79634597,-105.02040302
135,USCONBAUKAGSQL,Sunset Ridge,neighborhood,Adams,Westminster,CO,US,39.864792905,-105.03461436500001
136,USCONBQSJYZEOU,Huntington Trails,neighborhood,Adams,Westminster,CO,US,39.95491,-105.00229999999999
137,USCONBRVKSFVGZ,Shaw Heights,neighborhood,Adams,Westminster,CO,US,39.853223944999996,-105.03568869
138,USCONBKSMFOPBT,The Village at Harmony Park,neighborhood,Adams,Westminster,CO,US,39.933799385,-105.012319085
139,USCONBDAXLPGWM,Wild Flower Condo,neighborhood,Adams,Westminster,CO,US,39.910953045,-105.02465272
140,USCONBAWKBNDCS,Amherst,neighborhood,Adams,Westminster,CO,US,39.93610906,-105.0135351
141,USCONBBZAKSAUG,Apple Valley North,neighborhood,Adams,Westminster,CO,US,39.9007132,-104.99951767
142,USCONBKGKRADYB,Autumn Chase,neighborhood,Adams,Westminster,CO,US,39.88991005,-105.0274284
143,USCONBJBCIHTUR,Thornton Blks 77-82 Amd,neighborhood,Adams,Thornton,CO,US,39.86360667,-104.95036081
144,USCONBRBFZDVRB,Villages North Sub Filing 2,neighborhood,Adams,Thornton,CO,US,39.86393553,-104.94484372
145,USCONBIRNKFGCW,Woodbridge Station,neighborhood,Adams,Thornton,CO,US,39.93247117,-104.92460381
146,USCONBKWZIFZDX,Woodglen Meadows,neighborhood,Adams,Thornton,CO,US,39.92776,-104.93668
147,USCONBYMKRVSPY,Reunion,neighborhood,Adams,Commerce City,CO,US,39.89465454,-104.79199338
148,USCONBGEUVGQAJ,Reunion Ridge,neighborhood,Adams,Commerce City,CO,US,39.882611,-104.83371473
149,USCONBNDFGCSEE,Buffalo Highlands,neighborhood,Adams,Commerce City,CO,US,39.86352301,-104.78236
150,USCONBRZNZCCEE,Reunion- American Dream,neighborhood,Adams,Commerce City,CO,US,39.884225985,-104.82991206
151,USCONBQZEANNGX,Settlers Crossing,neighborhood,Adams,Commerce City,CO,US,39.87603991,-104.766438445
152,USCONBYRNEHHZJ,Belle Creek,neighborhood,Adams,Commerce City,CO,US,39.893958,-104.87547
153,USCONBXSEHYHGH,Linden,neighborhood,Adams,Commerce City,CO,US,39.88888752,-104.84177546500001
154,USCONBNFZTSAQG,Mowrey Sub,neighborhood,Adams,Commerce City,CO,US,39.82495515,-104.91209082
