location_id,location_code,location_name,location_type,area,city,state_code,country,latitude,longitude
155,USCONBGCJRALXM,Fronterra Village Filing 2,neighborhood,Adams,Commerce City,CO,US,39.87570831,-104.80857634
156,USCONBRYCPDEJV,Martin,neighborhood,Adams,Commerce City,CO,US,39.80490263,-104.92607914
157,USCONBYHABCLOE,Monaco,neighborhood,Adams,Commerce City,CO,US,39.83891065,-104.91212727
158,USCONBSLBHULXL,Morningdale,neighborhood,Adams,Commerce City,CO,US,39.8245336,-104.92430118
159,USCONBOEAOILYX,Norwood,neighborhood,Adams,Commerce City,CO,US,39.83772865,-104.92253923
160,USCONBFVJCWIDO,Quebec Estates,neighborhood,Adams,Commerce City,CO,US,39.84645526,-104.90285036
161,USCONBJFZDVOKA,Reunion-American Dream,neighborhood,Adams,Commerce City,CO,US,39.88438498,-104.82986078
162,USCONBSMWWLECW,Ash Grove,neighborhood,Adams,Thornton,CO,US,39.92699,-104.91693
163,USCONBQTZNYCII,Brantner Village,neighborhood,Adams,Thornton,CO,US,39.92376364,-104.89438099
164,USCONBBSUFBEMQ,BRIAR RIDGE FILING 1,neighborhood,Adams,Thornton,CO,US,39.90919,-104.938419
165,USCONBIOJZGGVZ,Deer Run,neighborhood,Adams,Thornton,CO,US,39.9248494,-104.92675369
166,USCONBMNANFMMQ,DEER RUN PLANNED UNIT DEVELOPMENT,neighborhood,Adams,Thornton,CO,US,39.92116,-104.928003
167,USCONBIPQKRXIW,Fallbrook Subdivision,neighborhood,Adams,Thornton,CO,US,39.95138339,-104.94069122
168,USCONBESHTQDKR,Harvest Ridge,neighborhood,Adams,Thornton,CO,US,39.87712,-104.96313
169,USCONBHCQSNHON,Holly Ridge,neighborhood,Adams,Thornton,CO,US,39.90053547,-104.92377394
170,USCONBYLMYJBBK,Lakeview Estates,neighborhood,Adams,Thornton,CO,US,39.97900618,-104.89251916
171,USCONBZMSTNUNL,North Creek Farms,neighborhood,Adams,Thornton,CO,US,39.99883881,-104.96342345
172,USCONBYEAVWCBX,Peachtree Homes At The Lakes,neighborhood,Adams,Thornton,CO,US,39.93041758,-104.9593112
173,USCONBFMMAGWQK,Quebec Riverdale,neighborhood,Adams,Thornton,CO,US,39.93470816,-104.90528546
174,USCONBRGEEALEM,Riverdale,neighborhood,Adams,Thornton,CO,US,39.929994,-104.916072
175,USCONBMRNBBSFY,Riverdale Heights,neighborhood,Adams,Thornton,CO,US,39.87968979,-104.94918436
176,USCONBDTHHAUGO,Sage Valley Condo,neighborhood,Adams,Thornton,CO,US,39.88542476,-104.94945285
177,USCONBAKMIDWFG,Settlers Chase Prospects,neighborhood,Adams,Thornton,CO,US,39.88302,-104.94819
178,USCONBKKAUPWQB,Sundance At Lambertson Lakes,neighborhood,Adams,Thornton,CO,US,39.87615564,-104.9768766
179,USNCNBKMRURKGK,OAKVIEW COMMONS,neighborhood,,Salisbury,NC,US,35.631344,-80.457516
180,USNCNBPIJOCQYJ,ARCHER FARM,neighborhood,,Salisbury,NC,US,35.721223,-80.445094
181,USNCNBBELHHSYM,AUTUMN WOOD,neighborhood,,Salisbury,NC,US,35.593025,-80.42591
182,USNCNBECHUFEJD,BROWN ACRES,neighborhood,,Salisbury,NC,US,35.60419,-80.426178
183,USNCNBRWYTWDEU,CASTLEWOOD,neighborhood,,Salisbury,NC,US,35.656972,-80.502763
184,USNCNBWBGRKRMI,DRUMMOND VILLAGE,neighborhood,,Salisbury,NC,US,35.636427,-80.388649
185,USNCNBAZCEYVSY,GLENN WOOD ACRES,neighborhood,,Salisbury,NC,US,35.652055,-80.408753
186,USNCNBGVRLTAIY,KINGS TERRACE,neighborhood,,Salisbury,NC,US,35.58802,-80.541324
187,USNCNBQOYREDYE,KLUTTZ ACRES,neighborhood,,Salisbury,NC,US,35.646997,-80.558594
188,USNCNBHAJVEYMP,MILFORD KNOLL,neighborhood,,Salisbury,NC,US,35.696109,-80.503021
189,USNCNBPTIYZDQD,OLDE SALISBURY,neighborhood,,Salisbury,NC,US,35.6381625,-80.47186300000001
190,USNCNBPKLDVIIE,ORCHARD HILLS,neighborhood,,Salisbury,NC,US,35.613505705,-80.4992469
191,USNCNBRNMPADEA,PLEASANT COVE,neighborhood,,Salisbury,NC,US,35.60815,-80.320101
192,USNCNBUTJWJVNX,PROVIDENCE COUNTRY,neighborhood,,Salisbury,NC,US,35.637476,-80.366818
193,USNCNBRIVLYQIO,SHORE ACRES,neighborhood,,Salisbury,NC,US,35.600574,-80.3385
194,USNCNBUMRJQOUX,TEST,neighborhood,,Salisbury,NC,US,35.692249,-80.414558
195,USNCNBZHOEGNYN,WEST RIDGE,neighborhood,,Salisbury,NC,US,35.652169405,-80.559154025
196,USNCNBGLNEYGKX,WESTWOOD,neighborhood,,Salisbury,NC,US,35.68217404,-80.53409231
197,USNCNBXQWSFWTV,WOODSIDE,neighborhood,,Salisbury,NC,US,35.614864,-80.452812
198,USNCNBLHEFHPNI,FREEDOM PARK,neighborhood,,Kannapolis,NC,US,35.477554,-80.602158
199,USNCNBNYHQAJKK,MALLARD POINTE,neighborhood,,Kannapolis,NC,US,35.488773,-80.589319
200,USNCNBLRIAWNHT,BROOKS TERRACE,neighborhood,,Rockwell,NC,US,35.526628,-80.442778
201,USNCNBSRPBSJOC,COUNTRY PLACE ESTATES,neighborhood,,Rockwell,NC,US,35.522472,-80.381272
202,USNCNBAFYUNCGC,MIDDLE BROOK,neighborhood,,Rockwell,NC,US,35.517335,-80.418893
203,USNCNBRQNUCWMG,COCHRAN FARMS,neighborhood,,Concord,NC,US,35.3481,-80.6433
204,USNCNBQYTQSOZI,LAUREL PARK,neighborhood,,Concord,NC,US,35.404461315000006,-80.6535475
205,USNCNBCLPIGOTB,WINDY RIDGE,neighborhood,,Concord,NC,US,35.44793647,-80.70418042
206,USNCNBFYQAFMCU,YATES MEADOW,neighborhood,,Concord,NC,US,35.38507250000001,-80.660067
207,USNCNBLCNLNNMJ,OAKWOOD ACRES,neighborhood,,Lexington,NC,US,35.696540999999996,-80.21838149999999
208,USNCNBYBOTHHGG,EDGEWOOD,neighborhood,,Landis,NC,US,35.545368,-80.597484
209,USNCNBIWWEEXZQ,NONE,neighborhood,,Cleveland,NC,US,35.728182375,-80.67752702499999
210,USNCNBUXLWVSQS,HILL N DALE FARM,neighborhood,,Cleveland,NC,US,35.7461,-80.686284
211,USNCNBCNOSGVNX,NONE,neighborhood,,Gold Hill,NC,US,35.57953757,-80.33180815
212,USNCNBKSKMPUGB,NONE,neighborhood,,Mount Pleasant,NC,US,35.40187383,-80.440402
213,USNCNBBZQXTUHO,RAYON PARK,neighborhood,,Statesville,NC,US,35.7804325,-80.9216985
214,USNCNBTIREDRER,NONE,neighborhood,,Linwood,NC,US,35.7614305,-80.3977035
215,USCONBIUZVGXWE,HERITAGE TODD CREEK,neighborhood,Adams,Thornton,CO,US,39.9709959,-104.88809814000001
216,USCONBJGPWLJSU,Thornton,neighborhood,Adams,Thornton,CO,US,39.85907483,-104.96357188
217,USCONBKIKXXXHN,Parkside,neighborhood,Adams,Thornton,CO,US,39.88008553,-105.00769958000001
218,USCONBQBYLYICL,Amber Creek,neighborhood,Adams,Thornton,CO,US,39.93937848,-104.90689663
219,USCONBVMOMGSWT,Cottonwood Lakes,neighborhood,Adams,Thornton,CO,US,39.93242152,-104.94497419
220,USCONBTYHHUFRI,North Hill,neighborhood,Adams,Thornton,CO,US,39.95495821,-104.92104658
221,USCONBHGNRONRN,Eastlake Village,neighborhood,Adams,Thornton,CO,US,39.9231635,-104.956852
222,USCONBJNYVNUSX,Homestead Hills,neighborhood,Adams,Thornton,CO,US,39.947589305,-104.93606812
223,USCONBNXVQONQN,Mayfield,neighborhood,Adams,Thornton,CO,US,39.910294955,-104.909894065
224,USCONBVQGKITSH,River Valley Village,neighborhood,Adams,Thornton,CO,US,39.872739485,-104.93605726999999
225,USCONBXIHUUDRE,Arras Park,neighborhood,Adams,Thornton,CO,US,39.88298107,-104.95043036
226,USCONBLACMHFJV,Hallscraft Village East,neighborhood,Arapahoe,Aurora,CO,US,39.69335076,-104.84091033
227,USCONBHITCYRMK,HAMPDEN HILLS AT AURORA SUB 9TH FLG,neighborhood,Arapahoe,Aurora,CO,US,39.64611183,-104.7597375
228,USCONBVOTVYENC,Heather Ridge South,neighborhood,Arapahoe,Aurora,CO,US,39.66725853,-104.83295818
229,USCONBXZNSZIPY,High Hollows,neighborhood,Arapahoe,Aurora,CO,US,39.70242171,-104.86318254
230,USCONBUMGRFXQG,Highland Park 4th FLG,neighborhood,Arapahoe,Aurora,CO,US,39.72032854,-104.86314281
231,USCONBFYKJVCVD,Highland Villas,neighborhood,Arapahoe,Aurora,CO,US,39.5781475,-104.71872
232,USCONBKHXXHBNN,Highline,neighborhood,Arapahoe,Aurora,CO,US,39.69564459,-104.87260218
233,USCONBMWSCYPYK,Hoffman Town,neighborhood,Arapahoe,Aurora,CO,US,39.73668077,-104.83213423
234,USCONBGJCYTSGE,Iliff Commons,neighborhood,Arapahoe,Aurora,CO,US,39.68006305,-104.7649229
235,USCONBDRWTYLWX,KINGSBOROUGH SUB 8TH FLG,neighborhood,Arapahoe,Aurora,CO,US,39.694039,-104.763866
236,USCONBPTITLBCZ,Lexington East,neighborhood,Arapahoe,Aurora,CO,US,39.68274019,-104.76137578
237,USCONBWBOTEPHG,LEXINGTON SUB 1ST FLG,neighborhood,Arapahoe,Aurora,CO,US,39.695713,-104.793792
238,USCONBGQODQSZM,Little Horn Sub Amd,neighborhood,Arapahoe,Aurora,CO,US,39.66942,-104.85174
239,USCONBVERTYHTQ,Lyn Meadows,neighborhood,Arapahoe,Aurora,CO,US,39.72089506,-104.84758821
240,USCONBINBWXCQI,Meadow Hills,neighborhood,Arapahoe,Aurora,CO,US,39.64426717,-104.82223974
241,USCONBSCJQPNAN,MEADOW POINT CONDOS PHS 1-2 & 3,neighborhood,Arapahoe,Aurora,CO,US,39.635936,-104.787476
242,USCONBVYPPUZZR,Meadowood Subdivision,neighborhood,Arapahoe,Aurora,CO,US,39.66082774,-104.80216236
243,USCONBHOISIMUB,Mill Run,neighborhood,Arapahoe,Aurora,CO,US,39.64319228,-104.78620346
244,USCONBCTPQFBHY,MISSION VIEJO SUB 11TH FLG,neighborhood,Arapahoe,Aurora,CO,US,39.645266,-104.792324
245,USCONBDVGECUIC,Paula Dora,neighborhood,Arapahoe,Aurora,CO,US,39.68628765,-104.87090805
246,USCONBAUCSVWGX,Peachwood,neighborhood,Arapahoe,Aurora,CO,US,39.69811943,-104.84787864
247,USCONBMDVKOSAE,Pier Point,neighborhood,Arapahoe,Aurora,CO,US,39.64281343,-104.82808818
248,USCONBGJZNMNWK,Piney Creek,neighborhood,Arapahoe,Aurora,CO,US,39.61204759,-104.80205643
249,USCONBEYMITQFW,Pinnacle Ranch II Condo,neighborhood,Arapahoe,Aurora,CO,US,39.68969449,-104.87015193
250,USCONBUFDXCYTX,Pioneer Hills,neighborhood,Arapahoe,Aurora,CO,US,39.61942333,-104.8131885
251,USCONBWHIVIJDZ,PRAIRIE RIDGE AT SADDLE ROCK EAST CONDOS,neighborhood,Arapahoe,Aurora,CO,US,39.594592,-104.721391
252,USCONBXLOPCOBH,Pride's Crossing,neighborhood,Arapahoe,Aurora,CO,US,39.62648359,-104.77029646
253,USCONBYWHUYWEP,Quail Run Condos,neighborhood,Arapahoe,Aurora,CO,US,39.69491937,-104.77591446
254,USCONBOYVBSFIT,QUINCY CREEK SUB 1ST FLG,neighborhood,Arapahoe,Aurora,CO,US,39.640486,-104.80061
255,USCONBPVNOFSEI,Red Sky Condos,neighborhood,Arapahoe,Aurora,CO,US,39.71895898,-104.81705901
256,USCONBJLVPHQRN,Red Willow,neighborhood,Arapahoe,Aurora,CO,US,39.71593557,-104.81144658
257,USCONBRCJTGDDQ,Sandpiper Sub 1st Flg,neighborhood,Arapahoe,Aurora,CO,US,39.66216362,-104.83986145
258,USCONBVKKGKKFC,SEVEN LAKES,neighborhood,Arapahoe,Aurora,CO,US,39.65878031,-104.76209937
259,USCONBPXFFPRQD,Southshore at Aurora Sub Flg 19,neighborhood,Arapahoe,Aurora,CO,US,39.58888342,-104.66309455
260,USCONBUYBLQVRR,Spinnaker Run Condos,neighborhood,Arapahoe,Aurora,CO,US,39.66138418,-104.84314229
261,USCONBFETPJEBX,Stratus at Eagle Bend,neighborhood,Arapahoe,Aurora,CO,US,39.57862695,-104.71729534
262,USCONBFYBUWIGQ,Strawberry 1 at Heather Ridge,neighborhood,Arapahoe,Aurora,CO,US,39.67198855,-104.83021518
263,USCONBJMUJFZFR,Adams County,neighborhood,Adams,Strasburg,CO,US,39.90124676,-104.29875109
264,USCONBSITARFAM,Strasburg,neighborhood,Adams,Strasburg,CO,US,39.78235277,-104.33612194
265,USCONBVGTWYSPK,Montecello,neighborhood,Adams,Federal Heights,CO,US,39.86068422,-105.01090512
266,USCONBMKHXEBPW,Lochbuie Station,neighborhood,Adams,Lochbuie,CO,US,39.99677,-104.72715
267,USCONBQKVNOFZK,North Park Filing 1 Rep C,neighborhood,Adams,Broomfield,CO,US,39.99445,-105.01339
268,USCONBMSJWVGGJ,NORTH STAR ESTATES FOURTH FILING,neighborhood,Adams,Broomfield,CO,US,39.97888,-105.00822
269,USCONBJTXFJNKM,None,neighborhood,Adams,Byers,CO,US,39.97786339,-104.05810479
270,USCONBABZSETQN,NorthRidge,neighborhood,Adams,Arvada,CO,US,39.81529197,-105.04988945
271,USSCNBOVIBUHUU,Unknown,neighborhood,Aiken,Aiken,SC,US,33.5257999,-81.93825
272,USKSNBOIKBMVEP,None,neighborhood,Allen,Elsmore,KS,US,37.78485828,-95.19309667
273,USKSNBRTXJELHQ,None,neighborhood,Allen,Gas,KS,US,39.011902,-98.4842465
274,USKSNBFWQYIXQL,Garnett,neighborhood,Anderson,Garnett,KS,US,38.283198,-95.244317
275,USKSNBQCFHDQXN,Other,neighborhood,Anderson,Colony,KS,US,38.07145065,-95.3410882
276,USKSNBSKYBWPCT,None,neighborhood,Anderson,Kincaid,KS,US,38.087214,-95.157691
277,USTXNBVWOCSKEJ,Wrights 4th,neighborhood,Anderson,Palestine,TX,US,31.747946,-95.613211
278,USSCNBFXHDBUOH,None,neighborhood,Anderson,Pendleton,SC,US,34.617353,-82.715137
279,USSCNBDKSRFRTF,none,neighborhood,Anderson,Belton,SC,US,34.511927,-82.502522
280,USMOCIZLEVSYLI,Savannah,city,Andrew,Savannah,MO,US,39.940035,-94.831345
281,USMOCIKTCEMNNY,Fillmore,city,Andrew,Fillmore,MO,US,40.012517,-94.97453150000001
282,USMONBGKCVXCCD,Halls,neighborhood,Andrew,Savannah,MO,US,39.941152,-94.83148299999999
283,USMONBULBXPPCH,None,neighborhood,Andrew,Amazonia,MO,US,39.915324,-94.9260535
284,USMONBZGZPKWHU,None,neighborhood,Andrew,Fillmore,MO,US,40.000396,-94.979606
285,USMONBUTDQLXLU,Other,neighborhood,Andrew,Helena,MO,US,39.91973879,-94.67879469
286,USNCNBDLIVBGUW,Hidden Valley,neighborhood,Anson,Wadesboro,NC,US,34.95218562,-80.08662361
287,USNCNBEOLNOQKB,Hillsdale,neighborhood,Anson,Wadesboro,NC,US,34.9576,-80.104163
288,USNCNBPMIIDGZO,Southwinds,neighborhood,Anson,Wadesboro,NC,US,34.986828,-80.103934
289,USCOCIAXXTTTAM,Watkins,city,Arapahoe,Watkins,CO,US,39.72761536,-104.65551027000001
290,USCONBBKLOIBGC,AURORA HILLS,neighborhood,Arapahoe,Aurora,CO,US,39.70297045,-104.83721462
291,USCONBRTXDFMMA,Copperleaf,neighborhood,Arapahoe,Aurora,CO,US,39.629519885,-104.736451295
292,USCONBGITPHASH,Aurora Highlands,neighborhood,Arapahoe,Aurora,CO,US,39.68940957,-104.77534136
293,USCONBQHBYQCAA,Horizon Uptown,neighborhood,Arapahoe,Aurora,CO,US,39.72914395,-104.72757821
294,USCONBUSHVOPEX,The Conservatory,neighborhood,Arapahoe,Aurora,CO,US,39.65862467,-104.75107356
295,USCONBRWDNYEDX,Adonea,neighborhood,Arapahoe,Aurora,CO,US,39.71690522,-104.68171520000001
296,USCONBZJJTBESI,Willow Trace,neighborhood,Arapahoe,Aurora,CO,US,39.633388515,-104.751371025
297,USCONBZJDHOEPJ,Zurchers Sub,neighborhood,Arapahoe,Aurora,CO,US,39.738649235,-104.856144025
298,USCONBYRBROCGA,ADONEA SUBDIVISION FLG NO 7,neighborhood,Arapahoe,Aurora,CO,US,39.722352,-104.681262
299,USCONBEOTXXVJA,Apache Mesa 2nd Flg,neighborhood,Arapahoe,Aurora,CO,US,39.73428732,-104.795671
300,USCONBZIQBJVMT,Argenta Townhomes,neighborhood,Arapahoe,Aurora,CO,US,39.7207311,-104.86836499
